2017-11-24 16:23:18 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: NeoScrapy)
2017-11-24 16:23:18 [scrapy.utils.log] INFO: Overridden settings: {'AUTOTHROTTLE_DEBUG': True, 'CONCURRENT_REQUESTS': 32, 'AUTOTHROTTLE_ENABLED': True, 'CONCURRENT_REQUESTS_PER_IP': 16, 'LOG_LEVEL': 'INFO', 'AUTOTHROTTLE_MAX_DELAY': 1, 'NEWSPIDER_MODULE': 'NeoScrapy.spiders', 'COOKIES_ENABLED': False, 'AUTOTHROTTLE_START_DELAY': 0, 'BOT_NAME': 'NeoScrapy', 'LOG_FILE': 'logs\\NeoScrapy\\coinmarketcap\\b6adecc8d0f011e7b6510025229ca8ce.log', 'DOWNLOAD_DELAY': 0.25, 'CONCURRENT_REQUESTS_PER_DOMAIN': 16, 'SPIDER_MODULES': ['NeoScrapy.spiders']}
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.throttle.AutoThrottle',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled item pipelines:
['NeoScrapy.pipelines.MongoPipeline']
2017-11-24 16:23:18 [scrapy.core.engine] INFO: Spider opened
2017-11-24 16:23:18 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-11-24 16:23:51 [scrapy.extensions.throttle] INFO: slot: coinmarketcap.com | conc: 1 | delay: 1000 ms (+750) | latency: 2092 ms | size:335846 bytes
2017-11-24 16:41:06 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  561 ms (-137) | latency:  424 ms | size: 13057 bytes
2017-11-24 16:41:06 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  565 ms (+3) | latency:  565 ms | size: 12820 bytes
2017-11-24 16:41:07 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  716 ms (+151) | latency:  716 ms | size: 12453 bytes
2017-11-24 16:41:07 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  565 ms (-150) | latency:  415 ms | size: 12581 bytes
2017-11-24 16:41:09 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  564 ms (-1) | latency:  563 ms | size: 12739 bytes
2017-11-24 16:41:10 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  574 ms (+9) | latency:  574 ms | size: 13782 bytes
2017-11-24 16:41:11 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  487 ms (-86) | latency:  401 ms | size: 13562 bytes
2017-11-24 16:41:11 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  684 ms (+196) | latency:  684 ms | size: 13269 bytes
2017-11-24 16:41:11 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  654 ms (-30) | latency:  624 ms | size: 12481 bytes
2017-11-24 16:41:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+345) | latency: 1257 ms | size: 14228 bytes
2017-11-24 16:41:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  771 ms (-228) | latency:  542 ms | size: 12780 bytes
2017-11-24 16:41:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+228) | latency: 1388 ms | size: 13375 bytes
2017-11-24 16:41:16 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  917 ms (-82) | latency:  834 ms | size: 13220 bytes
2017-11-24 16:41:16 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  799 ms (-117) | latency:  682 ms | size: 12725 bytes
2017-11-24 16:41:18 [scrapy.extensions.logstats] INFO: Crawled 1024 pages (at 61 pages/min), scraped 1023 items (at 61 items/min)
2017-11-24 16:41:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  595 ms (-204) | latency:  391 ms | size: 12973 bytes
2017-11-24 16:41:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+404) | latency: 2265 ms | size: 12621 bytes
2017-11-24 16:41:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  794 ms (-205) | latency:  589 ms | size: 13893 bytes
2017-11-24 16:41:23 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  716 ms (-77) | latency:  639 ms | size: 13106 bytes
2017-11-24 16:41:24 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  562 ms (-154) | latency:  408 ms | size: 13047 bytes
2017-11-24 16:41:24 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  485 ms (-77) | latency:  408 ms | size: 12607 bytes
2017-11-24 16:41:24 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  484 ms (-1) | latency:  483 ms | size: 13334 bytes
2017-11-24 16:41:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  620 ms (+135) | latency:  620 ms | size: 12647 bytes
2017-11-24 16:41:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+379) | latency: 1096 ms | size: 14098 bytes
2017-11-24 16:41:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  820 ms (-179) | latency:  641 ms | size: 13146 bytes
2017-11-24 16:41:28 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+179) | latency: 1065 ms | size: 13031 bytes
2017-11-24 16:41:30 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  934 ms (-65) | latency:  869 ms | size: 12722 bytes
2017-11-24 16:41:30 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  782 ms (-151) | latency:  631 ms | size: 12671 bytes
2017-11-24 16:41:34 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  724 ms (-57) | latency:  667 ms | size: 12730 bytes
2017-11-24 16:41:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  560 ms (-163) | latency:  397 ms | size: 13258 bytes
2017-11-24 16:41:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+439) | latency: 1668 ms | size: 13315 bytes
2017-11-24 16:41:36 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  697 ms (-302) | latency:  395 ms | size: 12896 bytes
2017-11-24 16:41:38 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+302) | latency: 1187 ms | size: 12595 bytes
2017-11-24 16:41:38 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  708 ms (-291) | latency:  416 ms | size: 13345 bytes
2017-11-24 16:41:38 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  675 ms (-32) | latency:  643 ms | size: 12986 bytes
2017-11-24 16:41:40 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  719 ms (+43) | latency:  719 ms | size: 13610 bytes
2017-11-24 16:41:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  909 ms (+190) | latency:  909 ms | size: 12429 bytes
2017-11-24 16:41:45 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  657 ms (-252) | latency:  405 ms | size: 12959 bytes
2017-11-24 16:41:45 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+342) | latency: 2551 ms | size: 13451 bytes
2017-11-24 16:41:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  696 ms (-303) | latency:  392 ms | size: 12388 bytes
2017-11-24 16:41:47 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  683 ms (-12) | latency:  670 ms | size: 12393 bytes
2017-11-24 16:41:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  565 ms (-117) | latency:  448 ms | size: 13638 bytes
2017-11-24 16:41:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  628 ms (+62) | latency:  628 ms | size: 12623 bytes
2017-11-24 16:41:49 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  876 ms (+248) | latency:  876 ms | size: 12771 bytes
2017-11-24 16:41:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  727 ms (-149) | latency:  578 ms | size: 12409 bytes
2017-11-24 16:41:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  709 ms (-17) | latency:  692 ms | size: 12439 bytes
2017-11-24 16:41:52 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  905 ms (+195) | latency:  905 ms | size: 12921 bytes
2017-11-24 16:41:54 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  825 ms (-79) | latency:  746 ms | size: 14194 bytes
2017-11-24 16:41:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  610 ms (-215) | latency:  395 ms | size: 12566 bytes
2017-11-24 16:41:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  499 ms (-110) | latency:  389 ms | size: 12410 bytes
2017-11-24 16:41:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  838 ms (+338) | latency:  838 ms | size: 14523 bytes
2017-11-24 16:41:58 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  784 ms (-53) | latency:  731 ms | size: 12692 bytes
2017-11-24 16:42:00 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  824 ms (+39) | latency:  824 ms | size: 12889 bytes
2017-11-24 16:42:00 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  658 ms (-166) | latency:  492 ms | size: 13116 bytes
2017-11-24 16:42:02 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  775 ms (+117) | latency:  775 ms | size: 12717 bytes
2017-11-24 16:42:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+224) | latency: 1440 ms | size: 13214 bytes
2017-11-24 16:42:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  946 ms (-53) | latency:  893 ms | size: 13053 bytes
2017-11-24 16:42:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+53) | latency: 1516 ms | size: 13399 bytes
2017-11-24 16:42:06 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  940 ms (-59) | latency:  880 ms | size: 14117 bytes
2017-11-24 16:42:07 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  669 ms (-270) | latency:  399 ms | size: 13463 bytes
2017-11-24 16:42:09 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  996 ms (+326) | latency:  996 ms | size: 12618 bytes
2017-11-24 16:42:09 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  714 ms (-281) | latency:  433 ms | size: 12490 bytes
2017-11-24 16:42:10 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  571 ms (-142) | latency:  429 ms | size: 12657 bytes
2017-11-24 16:42:11 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  632 ms (+60) | latency:  632 ms | size: 13456 bytes
2017-11-24 16:42:12 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  536 ms (-95) | latency:  441 ms | size: 13461 bytes
2017-11-24 16:42:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  550 ms (+13) | latency:  550 ms | size: 13363 bytes
2017-11-24 16:42:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  506 ms (-44) | latency:  462 ms | size: 13425 bytes
2017-11-24 16:42:15 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+493) | latency: 1577 ms | size: 13136 bytes
2017-11-24 16:42:15 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  916 ms (-83) | latency:  833 ms | size: 13723 bytes
2017-11-24 16:42:16 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  796 ms (-120) | latency:  676 ms | size: 12718 bytes
2017-11-24 16:42:18 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  600 ms (-195) | latency:  405 ms | size: 12672 bytes
2017-11-24 16:42:19 [scrapy.extensions.logstats] INFO: Crawled 1080 pages (at 56 pages/min), scraped 1079 items (at 56 items/min)
2017-11-24 16:42:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  506 ms (-94) | latency:  412 ms | size: 12934 bytes
2017-11-24 16:42:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  657 ms (+150) | latency:  657 ms | size: 13499 bytes
2017-11-24 16:42:21 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  688 ms (+31) | latency:  688 ms | size: 12933 bytes
2017-11-24 16:42:21 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  814 ms (+126) | latency:  814 ms | size: 13139 bytes
2017-11-24 16:42:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  853 ms (+39) | latency:  853 ms | size: 12995 bytes
2017-11-24 16:42:23 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  622 ms (-231) | latency:  391 ms | size: 12224 bytes
2017-11-24 16:42:25 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+377) | latency: 1077 ms | size: 13422 bytes
2017-11-24 16:42:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  778 ms (-221) | latency:  556 ms | size: 13001 bytes
2017-11-24 16:42:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  773 ms (-4) | latency:  768 ms | size: 13069 bytes
2017-11-24 16:42:28 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  731 ms (-41) | latency:  690 ms | size: 12618 bytes
2017-11-24 16:42:29 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  580 ms (-151) | latency:  429 ms | size: 13103 bytes
2017-11-24 16:42:30 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  572 ms (-8) | latency:  564 ms | size: 12391 bytes
2017-11-24 16:42:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+427) | latency: 1289 ms | size: 12772 bytes
2017-11-24 16:42:32 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  830 ms (-169) | latency:  661 ms | size: 13137 bytes
2017-11-24 16:42:32 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  612 ms (-217) | latency:  395 ms | size: 13643 bytes
2017-11-24 16:42:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  624 ms (+11) | latency:  624 ms | size: 13142 bytes
2017-11-24 16:42:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  514 ms (-110) | latency:  404 ms | size: 13859 bytes
2017-11-24 16:42:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  453 ms (-61) | latency:  392 ms | size: 13731 bytes
2017-11-24 16:42:37 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  667 ms (+214) | latency:  667 ms | size: 13080 bytes
2017-11-24 16:42:38 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  662 ms (-5) | latency:  657 ms | size: 13178 bytes
2017-11-24 16:42:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  875 ms (+213) | latency:  875 ms | size: 12757 bytes
2017-11-24 16:42:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  637 ms (-237) | latency:  400 ms | size: 13521 bytes
2017-11-24 16:42:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  528 ms (-109) | latency:  419 ms | size: 13728 bytes
2017-11-24 16:42:40 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  650 ms (+121) | latency:  650 ms | size: 16110 bytes
2017-11-24 16:42:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+349) | latency: 1085 ms | size: 13736 bytes
2017-11-24 16:42:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  769 ms (-230) | latency:  538 ms | size: 13755 bytes
2017-11-24 16:42:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  595 ms (-173) | latency:  422 ms | size: 12740 bytes
2017-11-24 16:42:44 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  506 ms (-88) | latency:  418 ms | size: 13107 bytes
2017-11-24 16:42:45 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  828 ms (+321) | latency:  828 ms | size: 13614 bytes
2017-11-24 16:42:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  747 ms (-81) | latency:  666 ms | size: 12594 bytes
2017-11-24 16:42:47 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  812 ms (+65) | latency:  812 ms | size: 12690 bytes
2017-11-24 16:42:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  615 ms (-197) | latency:  418 ms | size: 13122 bytes
2017-11-24 16:42:49 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  509 ms (-105) | latency:  404 ms | size: 12869 bytes
2017-11-24 16:42:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  406 ms (-102) | latency:  304 ms | size: 14118 bytes
2017-11-24 16:42:52 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  408 ms (+1) | latency:  408 ms | size: 13431 bytes
2017-11-24 16:42:52 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  807 ms (+399) | latency:  807 ms | size: 12941 bytes
2017-11-24 16:42:52 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  712 ms (-94) | latency:  618 ms | size: 13226 bytes
2017-11-24 16:42:54 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  947 ms (+234) | latency:  947 ms | size: 12699 bytes
2017-11-24 16:42:54 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  782 ms (-165) | latency:  617 ms | size: 13091 bytes
2017-11-24 16:42:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  794 ms (+12) | latency:  794 ms | size: 12908 bytes
2017-11-24 16:42:56 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+205) | latency: 1345 ms | size: 12583 bytes
2017-11-24 16:42:58 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  770 ms (-229) | latency:  541 ms | size: 12807 bytes
2017-11-24 16:42:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  590 ms (-180) | latency:  410 ms | size: 12923 bytes
2017-11-24 16:43:00 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  546 ms (-43) | latency:  503 ms | size: 13706 bytes
2017-11-24 16:43:01 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+453) | latency: 1021 ms | size: 14199 bytes
2017-11-24 16:43:01 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  706 ms (-293) | latency:  413 ms | size: 13801 bytes
2017-11-24 16:43:04 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  684 ms (-21) | latency:  663 ms | size: 13191 bytes
2017-11-24 16:43:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  678 ms (-6) | latency:  672 ms | size: 14174 bytes
2017-11-24 16:43:06 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  649 ms (-28) | latency:  621 ms | size: 13024 bytes
2017-11-24 16:43:06 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  561 ms (-87) | latency:  474 ms | size: 12920 bytes
2017-11-24 16:43:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  472 ms (-89) | latency:  383 ms | size: 12660 bytes
2017-11-24 16:43:10 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+527) | latency: 2275 ms | size: 13612 bytes
2017-11-24 16:43:11 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  640 ms (-359) | latency:  280 ms | size: 12425 bytes
2017-11-24 16:43:11 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+359) | latency: 1020 ms | size: 12701 bytes
2017-11-24 16:43:12 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  645 ms (-354) | latency:  290 ms | size: 13526 bytes
2017-11-24 16:43:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+354) | latency: 2163 ms | size: 12996 bytes
2017-11-24 16:43:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  952 ms (-47) | latency:  905 ms | size: 12993 bytes
2017-11-24 16:43:14 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  859 ms (-92) | latency:  767 ms | size: 13354 bytes
2017-11-24 16:43:15 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+140) | latency: 1381 ms | size: 12625 bytes
2017-11-24 16:43:15 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  708 ms (-291) | latency:  417 ms | size: 12955 bytes
2017-11-24 16:43:17 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  667 ms (-40) | latency:  627 ms | size: 12339 bytes
2017-11-24 16:43:18 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  597 ms (-70) | latency:  527 ms | size: 13617 bytes
2017-11-24 16:43:18 [scrapy.extensions.logstats] INFO: Crawled 1142 pages (at 62 pages/min), scraped 1140 items (at 61 items/min)
2017-11-24 16:43:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  584 ms (-12) | latency:  572 ms | size: 13823 bytes
2017-11-24 16:43:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  834 ms (+249) | latency:  834 ms | size: 13973 bytes
2017-11-24 16:43:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  757 ms (-77) | latency:  680 ms | size: 12745 bytes
2017-11-24 16:43:21 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+242) | latency: 2696 ms | size: 13556 bytes
2017-11-24 16:43:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  839 ms (-160) | latency:  678 ms | size: 13363 bytes
2017-11-24 16:43:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  748 ms (-90) | latency:  658 ms | size: 13665 bytes
2017-11-24 16:43:24 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  688 ms (-60) | latency:  628 ms | size: 12605 bytes
2017-11-24 16:43:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  547 ms (-140) | latency:  407 ms | size: 13571 bytes
2017-11-24 16:43:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+452) | latency: 2569 ms | size: 13670 bytes
2017-11-24 16:43:28 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  712 ms (-287) | latency:  424 ms | size: 13026 bytes
2017-11-24 16:43:29 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  667 ms (-44) | latency:  622 ms | size: 13900 bytes
2017-11-24 16:43:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  989 ms (+322) | latency:  989 ms | size: 14070 bytes
2017-11-24 16:43:32 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+10) | latency: 1238 ms | size: 13470 bytes
2017-11-24 16:43:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  705 ms (-294) | latency:  411 ms | size: 12330 bytes
2017-11-24 16:43:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  558 ms (-147) | latency:  411 ms | size: 13541 bytes
2017-11-24 16:43:36 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+441) | latency: 1433 ms | size: 12671 bytes
